xiaoqu,mean
绿城黄浦湾,51143
绿宝园,46091
绿宝园馥庭,28800
绿寓,7500
绿川家园,6500
绿川小区,4550
绿川新苑,4769
绿川馨康苑,5500
绿庭尚城,5862
绿庭悦公馆,8433
绿康公寓,8800
绿景家苑,7000
绿杨村,5950
绿梅一村,3175
绿梅二村,4500
绿梅别墅,19000
绿水家园,6778
绿波城,4192
绿波景园,4100
绿波花园别墅,23000
绿波苑,4800
绿洲丰怡园,2990
绿洲仕格维花园,21500
绿洲公寓,4700
绿洲千岛别墅,22750
绿洲华庭苑,5883
绿洲古猗新苑,4060
绿洲城市花园,13633
绿洲小区,4300
绿洲康城亲水湾,6495
绿洲比华利花园,18500
绿洲江南园,30000
绿洲湖畔花园,11500
绿洲花园,5122
绿洲长岛花园,7750
绿洲雅宾利花园,18120
绿洲香岛花园,8133
绿洲香格丽花园,3540
绿海家园,4170
绿缘公寓,12000
绿缘小区,8500
绿色丽园,6120
绿色家园泰馨苑,4500
绿苑,4200
绿苑公寓,8750
绿苑别墅,16000
绿苑新城,3150
绿茵苑,5500
绿邑新苑,7500
绿邑翠苑,7000
绿雅苑,5000
缘圆宝邸,5100
罗南一村,3800
罗南三村,2650
罗南二村,2867
罗城小区,4833
罗山一村,4843
罗山七村,4415
罗山三村,5445
罗山五村,4600
罗山八村,6750
罗山六村,4545
罗山四村,3970
罗山怡景苑,8000
罗山绿洲,29733
罗山花苑,6732
罗星新村,1300
罗智路258弄,2100
罗溪花苑,2767
罗秀三村,3750
罗秀二村,3617
罗秀新村,4250
罗秀新苑,4875
罗秀苑,5700
罗秀路1001弄,6000
罗锦新苑,5150
罗锦苑,4050
罗阳一村,5729
罗阳七村,4624
罗阳三村,4800
罗阳二村,4980
罗阳五村,5688
罗阳四村,3729
罗马花园,19000
美丽华花园,16500
美丽园公寓,24500
美丽家园,4614
美丽星城,4089
美兰湖中华园,4325
美兰湖岭域,3739
美兰湖花园,12833
美兰湖颐景园,4870
美兰金邸,12375
美好家小区,5200
美安路628弄,1650
美岸栖庭,7291
美林别墅,44333
美林小城,4430
美树铭家,8000
美罗家园吉翔苑,1500
美罗家园宝欣苑一村,2600
美罗家园宝欣苑二村,2000
美罗家园宝欣苑八村,2000
美罗家园罗智苑,3300
美罗家园罗翔苑,2500
美罗家园美平苑,2200
美罗家园金丰苑,2170
美联大厦,18000
美芦苑,3000
美诗邸,5420
美轮新村,2000
美邻苑,5920
羽北小区,4363
羽山路1000弄,3830
翔前小区,3840
翔华新村,3500
翔和雅苑,3480
翔封公寓,4250
翔川家园,5065
翔殷三村,5267
翔殷四村,5500
翔殷大楼,6800
翔殷心秀,6300
翔殷路491弄,4486
翔殷路505弄,7500
翔殷路873弄,9700
翔殷路932弄,15250
翔泰苑,4000
翔顺公寓,4500
翠庭,16800
翠春小区,5200
翠景苑,8875
翠湖天地嘉苑,43385
翠湖天地御苑,44080
翠湖天地隽荟,72500
翠湖天地雅苑,32790
翠珠大厦,4600
翠竹苑,5450
翠鑫苑,2550
翡丽云邸,22000
翡翠别墅,16000
翡翠名都,29112
翡翠国际花苑,4500
翡翠湾公寓,2580
翰城国际,6698
翰锦苑,6780
耀华大楼,6500
耀华路210号,5300
耀华路40号,3800
耀华路46号,4200
耀江国际广场,18000
耀江花园,15266
耀浦苑,10750
老沪太路270号,4500
老沪闵路1295弄,8800
老沪闵路709弄,3200
老红庄,10000
老西门新苑,18284
联业大厦,18000
联业大楼,6600
联丰一期,4200
联丰新苑,4225
联丰苑,4750
联升大厦,3963
联城花苑,6800
联富假日公寓,9000
联建新村,4800
联洋年华,12117
联洋花园,14621
联美品悦,3550
联谊新寓,2500
联鑫坊,3158
联鑫虹桥苑,16500
聚丰景都,5245
聚丰福邸,4600
聚缘中庭,2700
聚缘北庭,2800
聚缘南庭,3075
聚航苑,2700
聚贤煌都,6667
聚龙家园,4367
聚龙新苑,10000
肇周路417号,8000
肇嘉浜路853弄,6750
肖塘新村,2000
育兰二村,3500
育秀一区,2475
育秀七区,2300
育秀三区,2067
育秀九区,2167
育秀二区,2400
育秀五区,2500
育秀八区,2000
育秀六区,2600
育秀十一区,2450
育秀四区,2250
胜利路204弄,2800
胜悦嘉苑,2900
胡姬花园,11053
胶州大楼,11500
胶州教师公寓,11000
胶州路170弄,7000
胶州路274弄,5000
胶州路319弄,8200
自然居家园,3775
臻品嘉园,6750
臻园,18214
臻果国际,7400
臻水岸苑,10556
舒乐公寓,4825
舒乐小区,3300
舒兰公寓,6500
舒兴小区,5167
舒城苑,6000
舒馨北苑,4575
舜峰家苑,3157
舜川公寓,3833
舟山路450弄,6300
航东路750弄,4760
航兴北路95弄,4500
航华一村,4582
航华三村一街坊,4900
航华三村三街坊,4333
航华三村四街坊,5660
航华二村,4300
航华四村,4254
航天新苑,7360
航建大楼,5500
航新路260弄,5100
航星二村,2600
航星新村,2500
航鹰小区,3500
船舶新村,4133
良丰新村,2100
良友公寓,13000
良友新村,3250
良友高层,8250
良清公寓,8267
艺康苑,6375
艺泰一品花园,3750
艺泰安邦,2826
艾东小区,4940
艾南小区,3800
艾山新村,5400
艾格美国际公寓,23900
芙二小区,4517
芙蓉二街坊,4400
芙蓉小区,5867
芙蓉新村,2495
芙蓉花苑,5040
芙蓉金厢园,4000
芝大厦,24200
芝巷公寓,7600
芝巷小区,5433
花园公寓,6500
花园坊,25030
花园城,11167
花园大厦,15000
花园浜小区,3550
花园路76弄,16000
花山锦地苑,4000
花木新村,4800
花木绿城锦绣兰庭,23333
花木苑,8276
花木鑫丰苑,6498
花桥裕花园,1500
花源湾,5250
花溪园,7000
花苑村丁香园,4875
花苑村桂花园,4967
花苑村梅花园,4250
花苑村玉兰园,5020
花苑村紫竹园,4471
花苑茶花园,4450
花语墅别墅,15000
芳佳苑,9000
芳华苑,4650
芳华路229弄,4800
芳华路253弄,6500
芳华路268弄,4900
芳华路411弄,5250
芳华路53号,7200
芳华路580弄,4733
芳华路713弄,5000
芳华路9弄,3500
芳沁苑,2590
芳秀公寓,8350
芳芯路251弄,7500
芳芯路363弄,3400
芳苑小区,5000
芳草路253弄,8250
芳草路352弄,6367
芳雅苑,4500
芷江西路123弄,5500
芷江西路150号,7000
芷江西路270弄,3800
芷江西路453弄,4400
苏堤春晓名苑,14255
苏宁荣悦,1800
苏河融景,31000
英伦风尚,7500
英国会,15000
英庭名墅,17000
英达苑,3290
英郡别院,6650
英郡雷丁小城,7783
英雄新村,2150
苹果园,28000
茂兴大厦,6780
茂兴路55弄,6500
茂名公寓,11267
茂名南路124号,11000
茂名坊,15000
茂名大厦,37000
茂名大楼,9100
茂盛城市花园,5729
茂盛大厦,15000
茂盛花苑,4783
茂龄别墅,7800
范东铁路小区,6067
范北小区,5200
茅台新苑,6060
茅台花苑,6467
茅台雅苑,7300
茉莉雅苑,3100
茗苑,6500
茶陵小区,5500
茶陵路195弄,5000
茶陵路345弄,5350
茸南苑,2800
荡湾新村,1743
荣业里,50000
荣丰花园,6560
荣乐一村,3500
荣乐三村,2500
荣乐东路83弄,46000
荣乐中路115弄,3600
荣乐二村,3100
荣乐五村,4500
荣乐四村,2750
荣乐水岸,4467
荣信虹桥世嘉,9368
荣华苑,3500
荣华西道19弄,13667
荣华西道99弄,14500
荣和怡景园,4870
荣和苑,5500
荣城花苑,7521
荣域飘鹰锦和花园,4350
荣成大厦,9050
荣成小区,4402
荣成路17弄,3700
荣承公寓,10500
荣景苑,4500
荣欣苑,5000
荣盛名邸,5108
荣胜公寓,8000
荣轩,11000
荣都公寓,3800
荣顺苑,4842
荷一小区,4533
荷三小区,4283
荷五小区,4975
荷景苑,3800
荷风华庭,1706
荷风景庭,2300
荷风翠庭,1580
荻泾苑,3548
莎海公寓,5800
莎海惠晨苑,5160
莘南新村,4750
莘南花苑一村,4450
莘南花苑二村,4650
莘南路118号,5500
莘南路120号,4500
莘城公寓,5649
莘城苑,4336
莘庄镇西街317弄,3100
莘松一村,3633
莘松三村,3544
莘松九村,3900
莘松五村,3514
莘松八村,3800
莘松六村,3600
莘松四村,3705
莘梓苑,8900
莘沥路188弄,5200
莘沥路18弄,4600
莘浜路157弄,3600
莘浜路217弄,4100
莘浜路276号,3800
莘浜路351弄,3600
莘西南路99弄,15000
莘西路138弄,5000
莘远大厦,10500
莫奈的花园,7000
莱兴公寓,8500
莱英北郡,5100
莱茵半岛,8333
莱茵美墅,6000
莱茵郡,18000
莱诗邸,17533
莱金佳园,7550
莱阳北小区,3967
莱阳新家园,5367
莱顿小城,5034
莲业新村,4200
莲中路169弄,5500
莲中路250弄,4300
莲中路356弄,3600
莲园路378号,2290
莲安东路79弄,4020
莲安东路80弄,4500
莲安西路35弄,4900
莲安西路95号,4800
莲宏苑,7033
莲康苑,4150
莲文苑,7000
莲杨苑,6980
莲泰苑,6000
莲浦府邸,8700
莲浦新苑,8000
莲浦花苑,5042
莲溪三村,4500
莲溪二村,4000
莲溪八村,4500
莲溪六村,4611
莲溪大楼,5000
莲溪路430弄,4500
莲珠大厦,6000
莲花公寓,4475
莲花新村,3982
莲花河畔景苑,8433
莲花苑,4500
莲鼎苑,9000
菊园,16187
菊泉公寓,3300
菊泉小区,3500
菊泉新城,3429
菊泉新村,3000
菊泉街600号,2500
菊花苑,2250
菱翔苑,4489
营口大厦,5500
营口路113弄,4300
葑润华庭,4650
葛洲坝绿城玉兰花园,6167
葡萄园新村,3500
董家渡路450弄,6000
蒋家桥小区,4500
蒋家桥路10号,7200
蒙特利名都城,18000
蒙自新村,5350
蒙自路224号,6400
蒙自路345弄,6650
蒙自路380弄,6500
蒙自路395弄,6700
蒙自路440弄,6000
蒙自路601弄,6150
蒙西小区,5631
蒲汇新村,4700
蓝城小区,4267
蓝堡别墅,17000
蓝天新村,2500
蓝天苑,2700
蓝朝部落,5088
蓝村小区,6015
蓝色剑桥,11333
蓝色城邦,1900
蓝色收获,2650
蓝色港湾,7150
蓝高小区,5492
蓬莱大厦,11250
蓬莱山庄,2600
蓬莱路285弄,5200
蓬莱路391弄,4300
蓼花汀花园,7567
蔚蓝城市花园,8101
蔷薇五村,3800
蔷薇新村,3417
蕃瓜弄小区,8000
薛家宅小区,3380
薛家浜路242弄,4772
蘭庭,1000
虞泽苑,4500
虬江路1258弄,4000
虹一小区,5425
虹东小区,6290
虹临大厦,7500
虹临花园,7800
虹二小区,5525
虹井小区,6040
虹仙小区,5529
虹仪小区,4540
虹储小区,6500
虹光公寓,8000
虹兴苑,4900
虹凉馨苑,5600
虹北公寓,4300
虹华大楼,6500
虹南大楼,8596
虹南小区,4952
虹口典范,9250
虹口玫瑰苑,9250
虹口现代公寓,11667
虹口花苑,6475
虹古大楼,6398
虹古小区,10000
虹叶花苑,11000
虹叶茗园,15000
虹园八村,3700
虹园六村,5740
虹城公寓,6600
虹宸易居,9900
虹山半岛别墅,16000
虹康家园,6500
虹康新苑,5533
虹康花苑,7213
虹延小区,6275
虹御公寓,2993
虹德苑,10200
虹日小区,5900
虹旭小区,4560
虹景家苑,14000
虹景小区,5390
虹景花苑,12000
虹景苑,4600
虹林新苑,8000
虹桥1号,5350
虹桥万博花园,12320
虹桥世家花园,15655
虹桥中华园,80000
虹桥中园,8880
虹桥中山广场,13000
虹桥丽园,12833
虹桥乐庭,15414
虹桥华庭,23250
虹桥向日葵公寓,12267
虹桥城市花园,21444
虹桥大仕馆,13180
虹桥宝龙城,5500
虹桥小区,4787
虹桥帝梵尼,11875
虹桥府邸,14500
虹桥怡景苑,15000
虹桥新城,7543
虹桥明珠公寓,8500
虹桥晶典苑,13000
虹桥晶邸,5200
虹桥机场新村,5645
虹桥正荣府,7833
虹桥汇秀苑,14000
虹桥河滨花园,22000
虹桥紫京苑,16250
虹桥花苑,18769
虹桥衡园,10200
虹桥豪苑,22920
虹桥路1860弄,4300
虹桥路400弄,9057
虹桥路959弄,5000
虹桥路967弄,6500
虹桥金斯花园,21800
虹桥首席,4500
虹桥馨苑,12000
虹桥高尔夫别墅,43500
虹梅佳苑,5500
虹梅南苑,3933
虹梅南路126弄,4100
虹梅南路96弄,4225
虹梅小区,5767
虹梅新苑,3000
虹梅景苑一街坊,2200
虹梅景苑二街坊,2800
虹梅景苑四街坊,4000
虹梅花苑,6271
虹梅路2669弄,6000
虹梅路2759弄,5000
虹梅路2806弄,4375
虹梅路2964弄,4750
虹梅路2986弄,5567
虹欣小区,4533
虹浦新城,2730
虹田苑,12500
虹盛小区,3600
虹纺小区,6200
虹莘家园,8800
虹莘新村,4233
虹许路971弄,5200
虹诚大厦,8900
虹连大楼,4200
虹霞小区,5025
虹鹿花苑,5686
蝶恋园,4684
融信铂湾,5985
融创滨江壹号院,24538
融都金桥园,8000
行知家园,5200
衡园,18500
衡安大楼,9500
衡山路58弄,11500
衡山路696弄,12833
衡辰三林苑,1890
衡辰公寓,11433
裕兴大厦,3560
裕兴花园,7000
裕华大厦,18500
裕德大厦,8478
裕德路66弄,5025
襄阳公寓,20500
襄阳南路388弄,5945
襄阳南路452弄,9667
襄阳南路98号,6000
西三里桥路8弄,5000
西三里桥路9弄,4000
西上海名邸,2991
西二小区,4200
西凌新邨,6346
西北新村,1929
西南名苑,4293
西南小区,4200
西南新村,2200
西大街76弄,4500
西姚家弄11号,5600
西宝兴路922弄,3067
西宝兴路949弄,3000
西庭网球俱乐部和公寓,37429
西康公寓,14500
西新苑,4700
西木小区,4750
西林南路11号,3000
西林小区,3000
西民旺苑,2200
西江湾路264弄,4800
西沙洪浜46号,3500
西泥路113弄,2600
西泥路139弄,2900
西湖新村,1950
西湖苑,3100
西环一村,4400
西环三村,3200
西环四村,3800
西班牙名园,9403
西苏州路1801号,5500
西街15号,3500
西街421弄,5000
西诸安浜路435弄,4400
西谈家渡路109弄,4200
西谈家渡路129弄,4250
西谈家渡路17弄,5500
西谈家渡路39弄,4050
西谈家渡路81弄,4550
西邱小区,4900
西郊一品花园,57500
西郊九韵城,5267
西郊佳景苑,26000
西郊公寓龙柏一村北区,4100
西郊半岛名苑,3800
西郊华城,27900
西郊华庭,21722
西郊名邸,9500
西郊园中园,35250
西郊大公馆,107500
西郊宝成花苑,19600
西郊庄园,51500
西郊庄园马德里洋房,16779
西郊景园,15167
西郊景平苑,5500
西郊枫林苑,26750
西郊河畔家园,9100
西郊玫瑰湾花苑,14000
西郊紫薇花园,36667
西郊紫郡,45200
西郊美德苑,5060
西郊美林馆,30350
西郊花园别墅,43000
西郊英园,5933
西部俊园,19375
西部名邸,6800
西部大楼,7367
西部花苑,2940
西镇小区,4302
西门新村,1717
西门锦绣苑,2475
西雅图嘉萱苑,11333
见龙苑,6000
观庭,25345
观景苑,20000
解放新村,1953
誉品原墅,9000
誉品谷水湾,5458
证大家园,7110
证大宽域,11000
诸新三村,4200
谈家桥路163弄,4200
谈家桥路80弄,4300
谈家桥路85弄,5200
谈家港花苑一村,4200
谢家宅小区,6500
谨斜小区,5755
谭家桥小区,4500
谷水苑,4800
象山小区,5800
象屿上海年华,4862
象屿名城,6200
象屿品城,5471
象屿大宁悦府,12600
象屿郦庭,6567
象屿都城,5700
象屿鼎城,6500
象源丽都,9462
豪世盛地,5600
豪景苑,30000
豫景公寓,10025
豫欣公寓,10408
贝尚湾,6824
贝港一区,2100
贝港七区,1933
贝港三区,2200
贝港二区,1750
贝港八区,2011
贝港南区,2162
贝港第二居民区,1939
贝港花苑,3375
贝越佳园,10400
贝越水岸名邸,5165
贝越河滨雅筑,7500
贝越流明新苑,8000
财大小区,4000
财富公寓,10000
财富海景花园,52250
贤兴公寓,4200
贤居天下,21000
贵人大厦,8000
贵峰苑,4739
贵龙园,10601
赛杰苑,4575
赤峰小区,5750
越秀苑,9717
越纪公寓,7075
跃进路48弄,3000
路劲上海派,3067
路劲翡丽湾,7000
路易凯旋宫,15654
车南小区,3500
车站东路191号,4900
车站南路12号,2200
车站南路407弄,3600
车站新村,3989
车站西路小区,4650
轻工大木桥小区,4997
轻工大楼,6400
轻舟花苑,5800
辉河路22号,5300
辉河路59弄,6800
辰丰苑,2733
辰凯花苑,2000
辰弘佳苑,4600
辽源一村,5600
辽源二村,3550
辽源公寓,6350
辽源四村,6500
辽阳大楼,5775
达丰新村,3900
达城家园,3058
达城锦园,3300
达安圣芭芭花园,10409
达安城,11450
达安大厦,13000
达安春之声,4831
达安花园,12938
达安锦园,13199
达安长宁公寓,7200
达新大楼,7150
迎亭公寓,4500
迎园中路281弄,2800
迎园新村七坊,2500
迎园新村二坊,2567
迎园新村五坊,2650
迎园新村六坊,2200
迎园新村十三坊,2100
迎园新村四坊,1900
迎园路300弄65支弄,3500
迎春公寓,3300
迎春园,7114
迎春新苑,3000
迎龙大厦,13000
运光大楼,5200
运光小区,3750
运光新村,4200
运光路100弄,3500
运光路80号,6500
运旺新村阳光世家,7000
运杰城市花园,4575
运河北路730,2500
运河新村,1750
运通路728弄,3000
进贤路219号,26000
远东君悦庭,5800
远东小区,3250
远中风华园,20274
远景佳苑,3592
远景时代,2640
远洋万和四季,1974
远洋博堡雅墅,80000
远洋新村,4250
远洋香奈,5329
远洋鸿郡,7833
远虹大厦,6027
远雄徐汇园,20414
远香舫新苑,4000
远龙公寓,9000
连云大楼,8500
连城新苑,4583
连城苑,7243
连波路228弄,4800
连波路66弄,5000
通乐小区,3000
通北路22弄,4300
通协小区,8367
通昌苑,9800
通汇公寓,14500
通河一村,3660
通河七村,3650
通河二村,3560
通河八村,3860
通河六村,3988
通河四村,4267
通波新村,4000
通海一小区,2400
通海二小区,3500
通海路360弄,2000
通源小区,4800
通用国际,3950
通联苑,6230
通达大厦,6252
通达广场,2000
通阁小区,4598
通阁路135弄,4300
通阁路191弄,4250
通阳公寓,4500
逸亭佳苑,3200
逸仙一村,3800
逸仙二村,3950
逸仙华庭,6400
逸仙小区,5275
逸仙路1321弄,3000
逸兴家园,6160
逸兴苑,3800
逸墅新苑,9000
逸庭苑,4012
逸流公寓,11743
逸翠公馆,8500
逸虹景苑,8500
逸邨,3200
逸香园,7577
遵义东大楼,8250
遵义小区,4633
遵义路402号,4000
遵义路575弄,4500
遵义路700号,4000
邮局小区,7000
邮电三村,6550
邮电二村,4875
邮电小区,5525
邮电新村,4700
邮航小区,5500
邯郸路60弄,11000
邻里苑,7800
郁庭峰,10500
郁金香花苑,14000
都市宜家苑,6100
都市富苑,2967
都市庭院,11250
都市星城,7550
都市绿舟,3200
都市苑,4600
都市雅筑,4000
都林嘉苑,5700
都林龙苑,6750
都汇华庭,2100
采菊苑,2732
里昂公寓,4300
里昂花园,15700
重华新村,8000
重庆公寓,15000
重庆北路106号,5000
重庆南路2号,6700
重新小区,8500
野奴泾小区,5300
金上海家园,10000
金东名苑,4750
金中苑,6726
金丰佳园,4000
金丰小区,3700
金丰新村,4250
金丰蓝庭,6050
金丽广场,10000
金云苑,9000
金俊苑,10833
金信公寓,7250
金光小区,4856
金兰雅墅,6500
金凤大楼,7800
金利公寓,4033
金华新村,4033
金华苑,5124
金南新苑,12000
金博尚品苑,12500
金原新苑,5650
金厦苑,3320
金台三居,5000
金和佳园,5550
金唐公寓,4680
金地佘山天境,22111
金地城三期御领,2200
金地天御,16186
金地未未来,8635
金地格林世界,7174
金地格林郡,3567
金地湾流域,8864
金地自在城,5882
金地艺华年,7690
金地艺境,5144
金地褐石苑,5049
金坤花园,4316
金城上品,3000
金城绿苑,5550
金域水岸苑,4000
金塔新村,3514
金塘小区,4450
金外滩花园,24886
金大元御珑公馆,25750
金宇别墅,18000
金宇名邸,11167
金家巷小区,5300
金家巷西弄,6650
金属新村,4500
金山新城,1800
金岛苑,7000
金巷小区,5013
金帝城市岸泊,6250
金平小区,3300
金恒小区,5160
金悦华庭,2500
金房花苑,1800
金旋小区,4333
金日世家,13333
金星绿苑,3367
金星苑,8400
金机大厦,4900
金杨一街坊,4000
金杨七街坊,4332
金杨二街坊,4238
金杨公寓,5775
金杨六街坊,4600
金杨四街坊,4109
金杨新村三街坊,4294
金杨新村九街坊,4936
金杨新村五街坊,4566
金杨新村八街坊,5800
金杨新村十一街坊,6293
金杨新村十街坊,4775
金杨新村四街坊,3500
金杨路750弄,5367
金枫公寓,4500
金枫豪苑,11000
金枫里,4933
金柏苑,25000
金桂一村,2600
金桂家园,9440
金桂小区,7467
金桂新村,3000
金桂苑,7900
金桥一方,4455
金桥一景,6440
金桥名都,5867
金桥和苑,4500
金桥大厦,17357
金桥好人家,4190
金桥新城,6050
金桥新家园,6833
金桥新村一街坊,4100
金桥新村四街坊,4517
金桥湾清水苑,4557
金桥爱建园,12493
金桥瑞仕花园,15406
金桥花园,12767
金桥花苑,5950
金桥路226弄,3433
金桥路2346弄,4000
金桥路530弄,4040
金桥路835弄,4150
金桥酒店公寓,5172
金梅公寓,5500
金梅园,5600
金棠苑,5667
金榜世家,4093
金榜人家,5160
金榜家园,6000
金榜新苑,3812
金榜星墅,7000
金榜雅苑,4520
金樟花苑,4483
金橘新苑,6125
金水佳苑,1200
金水宝邸,15000
金水新苑,2500
金水湾,8450
金水苑,3033
金汇丽舍,8224
金汇公寓,3500
金汇华光城,11562
金汇名人苑,14000
金汇名人苑三街坊,10000
金汇福邸,11000
金汇花园一街坊,4457
金汇花园三街坊先锋公寓,5167
金汇花园四街坊,8267
金汇豪庭,18167
金汇鸿锦苑,13000
金江公寓,6800
金江家园,3845
金沙丽晶苑,7750
金沙嘉年华,5115
金沙嘉苑,7250
金沙江小区,8800
金沙江路759号,4500
金沙雅苑,7162
金沙鼎苑,3633
金泉苑,16143
金泰公寓,4600
金泰小区,3200
金泽苑,5800
金浦大楼,7750
金浦小区,4950
金海大厦,8400
金海苑,2500
金淙苑,9933
金淞家园,8200
金港花园,4214
金源商厦,4800
金燕家苑,8850
金爵别墅,42000
金牛苑,7457
金玉苑,3800
金球怡云花园,15667
金球花园,8000
金瓯万国大厦,14210
金田花园,3880
金盛佳苑,4275
金硕河畔景园,3088
金碧公寓,18000
金碧汇虹苑,1950
金磊苑,5600
金祥坊,6250
金禾新苑,5000
金竹园,6500
金纬东苑,4300
金纬新苑,5800
金纺小区,4743
金纺苑,7350
金缘坊,8950
金羽名庭,10122
金臣别墅,70000
金臣汇,34000
金舟苑,6740
金色家园,23500
金色港湾,15750
金色碧云,10267
金色维也纳,25750
金色航城,2843
金色西郊城,6000
金色贝拉维,24190
金色郦苑,3000
金色黄浦,7750
金茂花园,6400
金荣公寓,8500
金莲坊,4767
金菊小区,5367
金葵新城,4250
金葵路1115弄,4267
金藤苑,4330
金虹别墅,50000
金虹大厦,8233
金虹桥东苑怡和园,12667
金虹桥井亭苑,6492
金虹苑小区,6325
金融家,8350
金融街静安中心,43000
金衡公寓,10900
金诚花园,10000
金谊河畔,7409
金谷园,6200
金谷苑,6567
金象华庭,21500
金轩公寓,12857
金轩大邸,10250
金辉兰湖美域,4250
金都花好悦园,4682
金都苑,19500
金都雅苑,4025
金钟小区,5450
金钻苑,2933
金铭文博水景,6523
金铭新水岸,5833
金铭福邸,4675
金隆家园,5300
金隆置地大厦,7811
金霞苑,5500
金露苑,13000
金顺小区,7100
金领国际,5278
金高路220弄,4500
金鸿苑,7232
金鹏花园,4630
金鹏花苑,2300
金鹏苑,3953
金鹤新城双佳翠庭,3940
金鹤新城城杰苑,5067
金鹿公寓,12500
金鹿大楼,9500
金麟公寓,12000
金鼎公寓,8153
金鼎花苑,10000
金鼎香樟苑,5225
金龙东苑,15000
金龙公寓,3600
金龙花苑梅花园,6750
金龙花苑牡丹园,7000
鎏园,6000
鑫唐佳苑,4048
鑫唐绿波庭,2250
鑫国家园,17500
鑫安公寓,2290
鑫峰苑,3717
鑫康苑,11000
鑫港苑,4085
鑫苑壹品世家,3550
鑫通公寓,3133
鑫都城云天绿洲,3171
鑫都城仁和花苑,4500
鑫都城柳岸人家,3333
鑫都城紫云华庭,5250
鑫鑫花园,3597
鑫隆花园,5250
鑫龙佳苑,4500
鑫龙苑,7500
钜凯馨园,3750
钦州公寓,5900
钦州南路300弄,4500
钦州大厦,7300
钦州花苑,5837
钦州路111弄,4969
钦江大楼,6400
钻石公寓,13000
铁岭大楼,6600
铁岭路10弄,3800
铁岭路90弄,4600
铁路新村,4450
铁路职工小区,5500
铂庭俱进家园,6500
铂悦滨江,21083
铂珏公馆,8917
铂金华府,8862
铭晖西郊苑,6650
铭源大楼,8500
银丰苑,3150
银亿徐汇酩悦,19000
银亿领墅,37333
银凤小区,4000
银华苑,12250
银南大厦,6822
银厦花园,7300
银山小区,3600
银康苑,3100
银星名庭,7000
银星大厦,6500
银星小区,5500
银春小区,3233
银杏家园,15100
银杏新村,2800
银杏苑,4240
银杨大厦,6800
银桥花园,3778
银桥花苑,3200
银欣花苑,8500
银河丽湾,2750
银河小区,4500
银河新都,3989
银河苑,6300
银泰花园,13167
银泰苑,4250
银浦大楼,5650
银海苑,10500
银涛高尔夫别墅,28500
银翔新村,3800
银联花园,5145
银良公寓,6600
银虹花苑,14000
银都一村,3800
银都名墅,26800
银都新村,3706
银鑫大楼,8000
银霄大厦,6667
银马苑,8000
银龙小区,1460
银龙新村,3929
锦三角花园,8900
锦佳苑,9000
锦凯华苑,8300
锦华东南苑,7650
锦华公寓,8000
锦华花园,10400
锦华苑,6000
锦华茗园,7500
锦南公寓,10750
锦南浦三小区,4500
锦南花苑,5600
锦博苑,4710
锦园坊,1500
锦城公寓,13000
锦城大厦,12333
锦安公寓,7400
锦屏小区,5254
锦峰苑,5520
锦川公寓,4500
锦建路20号,17000
锦杨苑,7933
锦桂苑,7100
锦梅馨苑,5477
锦汇苑,10086
锦沧公寓,2430
锦河苑,2392
锦泰苑,5350
锦泽苑,4310
锦海大厦,6712
锦港新村,2500
锦灏佳园,9133
锦秋花园,8563
锦秋路1188弄,6000
锦程小区,4000
锦绣一方名苑,6759
锦绣人家,5300
锦绣公寓,2800
锦绣前程阳光苑,13667
锦绣华庭,10908
锦绣华都,5176
锦绣天第花园,11400
锦绣家园,13000
锦绣小区,6667
锦绣汇丽苑,2600
锦绣江南,15660
锦绣河山,4500
锦绣满堂花园,11613
锦绣苑,7440
锦绣逸庭,6773
锦绿新城,9600
锦翠苑,6000
锦良苑,7300
锦苑,7060
锦苑小区,4416
锦蝶苑,13000
锦西路171号,4200
锦轩新墅,36000
锦辉豪居,7000
锦隆别墅,35000
锦馨苑,7600
锦鸿公寓,4645
锦麟天地雅苑,55000
锦龙苑,3500
镇北小区,3500
镇南路10号,3700
镇宁路318弄,7800
镇宁路405弄,6750
镇宁路465弄,7797
长中小区,4500
长丰坊,4967
长义坊,45000
长乐公寓,22000
长乐大厦,7500
长乐路1121弄,7000
长乐路1222号,20500
长乐路447号,12000
长乐路681号,9000
长乐路930弄,6300
长兴坊,4932
长华绿苑,10000
长发虹桥公寓,18286
长城中环墅,11000
长城小区,4800
长城珑湾,3200
长城苑,8500
长堤别墅,20000
长堤花园别墅,37500
长宁88金廷,21450
长宁大厦,18500
长宁支路318弄,5500
长宁支路320弄,5500
长宁路1488弄,5500
长宁路1600弄,5243
长宁路234弄,4750
长宁路405弄,4567
长宁锦城公寓,6250
长宁馥邦苑,15667
长安小区,9000
长安路280号,4500
长安路480弄,5200
长宏新苑,5000
长寿新村,6256
长寿苑,18000
长寿路790号,5000
长寿路792弄,6000
长岛公寓,6178
长岛别墅,22889
长峰小区,4300
长峰馨园,9000
长建公寓,7000
长征大厦,7500
长新大楼,6667
长新小区,4400
长春小区,5450
长春新苑,7372
长桥一村,4168
长桥七村,3933
长桥三村,3900
长桥二村,3900
长桥五村,3850
长桥八村,4378
长桥四村,3729
长桥新村,3400
长江公寓,10000
长江南路955弄,5200
长江小区,4907
长江路28弄,3200
长江路30弄,4200
长江路440弄,2800
长江路780弄,3200
长江路848弄,2700
长泰公馆,6744
长泰西郊,15000
长海一村,4267
